id,parent_id,document_model_id,name,description
42db1164da96ab2bff256814f5a9cbdc,4edb459e86909278aba4c2af6c942b42,028e0395908a4e4512cdda472e2978a8,Js1_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
59c6c6794d0513c9fef44f66512a2ff2,5146126394baf20af78d61bf8c20abf9,028e0395908a4e4512cdda472e2978a8,Js1_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
0959dfcced5c2c53c87cbc45ef0f6445,,0848d5fe9ed44479476fb2c2fcbe89b0,HABILLAGE_SURF,"Table des tracés surfaciques indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
19d59772035890ac8af9acf6ae266e7c,,0848d5fe9ed44479476fb2c2fcbe89b0,INFO_SURF,"Table contenant les périmètres à reporter à titre d'information"
26393a7a3de011998233b7fcdbdc529c,,0848d5fe9ed44479476fb2c2fcbe89b0,DOC_URBA_COM,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
2af3bf56ce13dc5db3a03e899328f356,,0848d5fe9ed44479476fb2c2fcbe89b0,HABILLAGE_TXT,"Table des objets textuels (étiquettes) figurant sur le plan du document d'urbanisme à des fins d'ha"
35461c1a9b4cd9eb4a7640b481506b78,,0848d5fe9ed44479476fb2c2fcbe89b0,HABILLAGE_LIN,"Table des tracés linéaires indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
38788840b14ed95df547f55492195354,,0848d5fe9ed44479476fb2c2fcbe89b0,PRESCRIPTION_PCT,"Table contenant les prescriptions ponctuelles se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
45463f8e20588fa10cb2bfe0a74b6fef,,0848d5fe9ed44479476fb2c2fcbe89b0,HABILLAGE_PCT,"Table des tracés ponctuels indicatifs figurant sur le plan du document d'urbanisme à des fins d'ha"
56906a1236e96bd71248810a29f539f6,,0848d5fe9ed44479476fb2c2fcbe89b0,PRESCRIPTION_SURF,"Table contenant les prescriptions surfaciques se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
5a1106fcaa318ed423cb7ec9d63021bf,,0848d5fe9ed44479476fb2c2fcbe89b0,INFO_LIN,"Table contenant les informations linéaires à reporter à titre d'information"
7146ff554bbe3d14e958e2242abc19af,,0848d5fe9ed44479476fb2c2fcbe89b0,INFO_PCT,"Table contenant les informations ponctuelle à reporter à titre d'information"
b017337d4b9a70ac2b5fff083235e999,,0848d5fe9ed44479476fb2c2fcbe89b0,PRESCRIPTION_LIN,"Table contenant les prescriptions linéaires se superposant au document d'urbanisme et le lien avec le texte qui la décrit"
b6c06e076c6d7cb5953a27a91e446ccb,,0848d5fe9ed44479476fb2c2fcbe89b0,DOC_URBA,"Table contenant la liste des documents d'Urbanisme PLU ou POS dont la numérisation ou l'élaboration sous fourme numérique est engagée"
e139447bb20c067c1ad6303034f804ad,,0848d5fe9ed44479476fb2c2fcbe89b0,ZONE_URBA,"Table contenant les zones d'un document PLU ou POS"
2d5d1c81d535a1175d51fd7e7f6755d8,4edb459e86909278aba4c2af6c942b42,0bc03865234373d67fba05047cef4748,T5_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
8ec478ac97978b178fc368a06181a350,5146126394baf20af78d61bf8c20abf9,0bc03865234373d67fba05047cef4748,T5_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
147ed5992e3c7a5c00131c7eaf381146,4edb459e86909278aba4c2af6c942b42,0c205df3ddf16921cd1e23cc454a77a2,AC2_ASSIETTE_SUP_S,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
720d29fb45284e808f32745127fdc8fc,5146126394baf20af78d61bf8c20abf9,0c205df3ddf16921cd1e23cc454a77a2,AC2_GENERATEUR_SUP_P,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
c9118f093a78efa7522f988e2179672e,4edb459e86909278aba4c2af6c942b42,0c205df3ddf16921cd1e23cc454a77a2,AC2_ASSIETTE_SUP_P,"Table contenant les assiettes ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
d25873afe1b50fe9b680a6171e02ba15,5146126394baf20af78d61bf8c20abf9,0c205df3ddf16921cd1e23cc454a77a2,AC2_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
04dc3c985a779f9206eded47115dd240,5146126394baf20af78d61bf8c20abf9,106b0bd732b49c6e652c74632de6f8fd,AR6_GENERATEUR_SUP_S,"Table contenant les générateurs ponctuels / linéaires / surfaciques liés aux servitudes de la catégorie CAT"
