id,document_model_id,type,name,description,path,mandatory
a1589612bc81e5483e25d377bba33c7a,028e0395908a4e4512cdda472e2978a8,table,Js1_ASSIETTE_SUP_S,,Donnees_geographiques/Js1_ASSIETTE_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
b1aa9e151a438cd6f9030b4000b994be,028e0395908a4e4512cdda472e2978a8,table,Js1_GENERATEUR_SUP_S,,Donnees_geographiques/Js1_GENERATEUR_SUP_S(_[a-zA-Z0-9]*)?,OPTIONAL
08e95c97ee3ddeafd4965ec6aa01e0b9,0848d5fe9ed44479476fb2c2fcbe89b0,table,PRESCRIPTION_LIN,,Donnees_geographiques/PRESCRIPTION_LIN(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
0bfe28f75f2b7dacec44fd77d941e5ad,0848d5fe9ed44479476fb2c2fcbe89b0,directory,Pieces_ecrites,,Pieces_ecrites,ERROR
13fa9ed73b8a7b264b16f9691938ea6a,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,PADD,,Pieces_ecrites/2_PADD/(2A|2B|[0-9]{2})[0-9]{3}_(PADD|padd)_[0-9]{8},OPTIONAL
1d5a59586caabf2764d3e0533590d436,0848d5fe9ed44479476fb2c2fcbe89b0,directory,Donnees_geographiques,,Donnees_geographiques,ERROR
1ff1896661c61eb48f58523afca4ccce,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,INFORMATION,,Pieces_ecrites/4_Annexes/(2A|2B|[0-9]{2})[0-9]{3}_info_(pct|lin|surf)_[0-9]*_[0-9]{8},OPTIONAL
2b56a6ed6d5f6c89eba35cbe5a543e19,0848d5fe9ed44479476fb2c2fcbe89b0,directory,1_Rapport_de_presentation,,Pieces_ecrites/1_Rapport_de_presentation,OPTIONAL
2d85436417112d295facc085d118ef7b,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,RAPPORT,,Pieces_ecrites/1_Rapport_de_presentation/(2A|2B|[0-9]{2})[0-9]{3}_rapport_[0-9]{8},OPTIONAL
369f98daad1ea1009c21b1c520a9e082,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,ORIENTATIONS_AMENAGEMENT,,Pieces_ecrites/5_Orientations_amenagement/(2A|2B|[0-9]{2})[0-9]{3}_orientations_amenagement(_[0-9]*)?_[0-9]{8},OPTIONAL
3a3fcbeb83ecfdef5b2b9edcddd00f15,0848d5fe9ed44479476fb2c2fcbe89b0,table,ZONE_URBA,,Donnees_geographiques/ZONE_URBA(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,ERROR
4adb4a7de404353787e6e476fa45e3bc,0848d5fe9ed44479476fb2c2fcbe89b0,table,PRESCRIPTION_PCT,,Donnees_geographiques/PRESCRIPTION_PCT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
566a8bd709ec8c2e0f98ed86afb7b1dc,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,PROCEDURE,,Pieces_ecrites/0_Procedure/(2A|2B|[0-9]{2})[0-9]{3}_procedure_[0-9]{8},OPTIONAL
5ba0154bf6092df4190a003bf76b1ea8,0848d5fe9ed44479476fb2c2fcbe89b0,table,PRESCRIPTION_SURF,,Donnees_geographiques/PRESCRIPTION_SURF(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
8253523748616448b3de26540fede09f,0848d5fe9ed44479476fb2c2fcbe89b0,table,DOC_URBA,,DOC(UMENT)?_URBA(_(02A|02B|[0-9]{3}))?,WARN
8b2edb0f56059e9497fddd5130c4c326,0848d5fe9ed44479476fb2c2fcbe89b0,directory,0_Procedure,,Pieces_ecrites/0_Procedure,OPTIONAL
91e1a4b9a97a771350e5ad02b744dc50,0848d5fe9ed44479476fb2c2fcbe89b0,directory,5_Orientations_amenagement,,Pieces_ecrites/5_Orientations_amenagement,OPTIONAL
92f39870a90d080bfa52f8aebae06a03,0848d5fe9ed44479476fb2c2fcbe89b0,directory,4_Annexes,,Pieces_ecrites/4_Annexes,OPTIONAL
94808c871118a75caa584054484c55eb,0848d5fe9ed44479476fb2c2fcbe89b0,table,DOC_URBA_COM,,DOC(UMENT)?_URBA_COM(_(02A|02B|[0-9]{3}))?,WARN
9a5e3cee69b56885859bbb1466f78687,0848d5fe9ed44479476fb2c2fcbe89b0,table,INFO_SURF,,Donnees_geographiques/INFO_SURF(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
9c050832e4ba7f754743debf7ebf7255,0848d5fe9ed44479476fb2c2fcbe89b0,table,INFO_LIN,,Donnees_geographiques/INFO_LIN(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
ac3b3e367fe47bcca2aeceb006fe93c4,0848d5fe9ed44479476fb2c2fcbe89b0,table,INFO_PCT,,Donnees_geographiques/INFO_PCT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
ba53ac51bc9dbb101fc549dd81822a46,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,PRESCRIPTION,,Pieces_ecrites/4_Annexes/(2A|2B|[0-9]{2})[0-9]{3}_prescription_(pct|lin|surf)_[0-9]*_[0-9]{8},OPTIONAL
d20d599707de5295b4d45e04d16842e8,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,ANNEXE,,Pieces_ecrites/4_Annexes/[^\\ ]*,OPTIONAL
d2fe970beba48cd28c822f5633000023,0848d5fe9ed44479476fb2c2fcbe89b0,table,HABILLAGE_TXT,,Donnees_geographiques/HABILLAGE_TXT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
d8a48424d7712b355d6498caf8b17a19,0848d5fe9ed44479476fb2c2fcbe89b0,pdf,REGLEMENT,,Pieces_ecrites/3_Reglement/(2A|2B|[0-9]{2})[0-9]{3}_reglement_[0-9]{8},ERROR
dffea2b34ff1f07adfc30dda17a98da8,0848d5fe9ed44479476fb2c2fcbe89b0,metadata,METADONNEES,,[^\\ ]*,ERROR
edb470c4699d76f7d3e7ab24d678bd40,0848d5fe9ed44479476fb2c2fcbe89b0,directory,2_PADD,,Pieces_ecrites/2_PADD,OPTIONAL
f54c3a20110b851b29dc6a1c357068d8,0848d5fe9ed44479476fb2c2fcbe89b0,directory,3_Reglement,,Pieces_ecrites/3_Reglement,ERROR
f7bd95930e0a2ab3881865e4d0a96841,0848d5fe9ed44479476fb2c2fcbe89b0,table,HABILLAGE_PCT,,Donnees_geographiques/HABILLAGE_PCT(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
f83e13cf1db7aff41d3dd7ea79e1f27e,0848d5fe9ed44479476fb2c2fcbe89b0,table,HABILLAGE_LIN,,Donnees_geographiques/HABILLAGE_LIN(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
f9cdf5384136d812bd5a1dab86773e0d,0848d5fe9ed44479476fb2c2fcbe89b0,table,HABILLAGE_SURF,,Donnees_geographiques/HABILLAGE_SURF(_[0-9]{5})?(_(02A|02B|[0-9]{3}))?,OPTIONAL
