id,parent_id,abstract,name,title,description,enabled,folder_name,metadata_specification
028e0395908a4e4512cdda472e2978a8,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_JS1_2013,cnig_SUP_JS1_2013,"idgest_JS1_ddd_yyyymmdd ",t,<IDGEST>_JS1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
0bc03865234373d67fba05047cef4748,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_T5_2013,cnig_SUP_T5_2013,"idgest_T5_ddd_yyyymmdd ",t,<IDGEST>_T5_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
0c205df3ddf16921cd1e23cc454a77a2,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_AC2_2013,cnig_SUP_AC2_2013,"idgest_AC2_ddd_yyyymmdd ",t,<IDGEST>_AC2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
106b0bd732b49c6e652c74632de6f8fd,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_AR6_2013,cnig_SUP_AR6_2013,"idgest_AR6_ddd_yyyymmdd ",t,<IDGEST>_AR6_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
163fab7c651631b7f4441afee9c00d22,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_PM1bis_2013,cnig_SUP_PM1bis_2013,"idgest_PM1bis_ddd_yyyymmdd ",t,<IDGEST>_PM1bis_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
1d2eb5e8eab9575cc2c35fe195c2135e,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_EL6_2013,cnig_SUP_EL6_2013,"idgest_EL6_ddd_yyyymmdd ",t,<IDGEST>_EL6_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
2246779acd20372ca7336f6c826b2ac9,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_AR4_2013,cnig_SUP_AR4_2013,"idgest_AR4_ddd_yyyymmdd ",t,<IDGEST>_AR4_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
22a6eff49031cbbcfa2e42dd113dad0f,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_I6_2013,cnig_SUP_I6_2013,"idgest_I6_ddd_yyyymmdd ",t,<IDGEST>_I6_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
22ab95518f87353c66df3eb16f0ad558,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_EL3_2013,cnig_SUP_EL3_2013,"idgest_EL3_ddd_yyyymmdd ",t,<IDGEST>_EL3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
281564236e7995382db2d20882897866,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_T7_2013,cnig_SUP_T7_2013,"idgest_T7_ddd_yyyymmdd ",t,<IDGEST>_T7_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
29a976c20b8c6a712fa1847040958e28,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_PM2_2013,cnig_SUP_PM2_2013,"idgest_PM2_ddd_yyyymmdd ",t,<IDGEST>_PM2_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
2d5341e863c3c404e6ab4080a4e27f72,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_A3_2013,cnig_SUP_A3_2013,"idgest_A3_ddd_yyyymmdd ",t,<IDGEST>_A3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
2df65e53c79ba0bc51896b742b529438,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_I7_2013,cnig_SUP_I7_2013,"idgest_I7_ddd_yyyymmdd ",t,<IDGEST>_I7_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
2ed3fb41fa8a47f192ba2711fd0071f6,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_A6_2013,cnig_SUP_A6_2013,"idgest_A6_ddd_yyyymmdd ",t,<IDGEST>_A6_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
2f3af2557216c7912d3d967c9b803c92,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_T3_2013,cnig_SUP_T3_2013,"idgest_T3_ddd_yyyymmdd ",t,<IDGEST>_T3_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
3b7b230aca4ef150ffc3f22b7f281acb,f7526b9ec3392244397b5278a68bd7e6,f,cnig_SUP_I1_2013,cnig_SUP_I1_2013,"idgest_I1_ddd_yyyymmdd ",t,<IDGEST>_I1_<MAILLAGE>_<YYYYMMDD>,"CNIG SUP v2013"
